split,row_index
train,3414
train,631
train,2516
train,4225
train,3304
train,846
train,240
train,1636
train,1765
train,1110
train,1146
train,1864
train,3571
train,2225
train,1009
train,384
train,4213
train,2059
train,3807
train,3560
train,2198
train,2482
train,2199
train,3437
train,4150
train,3394
train,29
train,1148
train,1755
train,2150
train,38
train,1201
train,3177
train,4197
train,3477
train,675
train,3735
train,731
train,229
train,3359
train,3035
train,3734
train,4274
train,2699
train,158
train,2857
train,1150
train,776
train,437
train,2839
train,1108
train,2448
train,3506
train,4144
train,649
train,2651
train,836
train,347
train,4167
train,2596
train,3549
train,2221
train,2583
train,2202
train,228
train,1095
train,1992
train,1719
train,1054
train,3608
train,3356
train,864
train,3650
train,341
train,956
train,2794
train,4345
train,2623
train,1887
train,3370
train,3653
train,3398
train,891
train,363
train,3644
train,822
train,3379
train,2350
train,3931
train,2832
train,2291
train,738
train,2730
train,3141
train,1258
train,2750
train,3945
train,4168
train,2022
train,3878
train,101
train,2050
train,596
train,264
train,1309
train,2936
train,3285
train,4080
train,3846
train,922
train,206
train,3554
train,1382
train,3459
train,286
train,1886
train,1928
train,1086
train,1866
train,2117
train,2445
train,3654
train,1078
train,2823
train,3000
train,1528
train,4152
train,645
train,1232
train,2459
train,3224
train,2035
train,1492
train,1904
train,3256
train,2968
train,1384
train,4063
train,732
train,4084
train,1141
train,2082
train,2777
train,67
train,447
train,2005
train,1634
train,2642
train,3854
train,3690
train,2695
train,3191
train,3952
train,4441
train,1529
train,4130
train,87
train,4320
train,4335
train,357
train,2151
train,4434
train,4390
train,4450
train,825
train,2095
train,1831
train,2239
train,952
train,3329
train,74
train,3406
train,4483
train,1527
train,4266
train,2536
train,2424
train,3618
train,2048
train,3381
train,1300
train,3336
train,22
train,2755
train,2112
train,1549
train,4164
train,624
train,4036
train,1851
train,700
train,4217
train,2942
train,3930
train,714
train,3068
train,4102
train,3022
train,540
train,2379
train,3241
train,666
train,2103
train,653
train,1002
train,162
train,1801
train,1349
train,987
train,2737
train,3469
train,3689
train,1999
train,2411
train,4239
train,790
train,184
train,2727
train,1789
train,1416
train,367
train,513
train,2739
train,3572
train,3983
train,1611
train,3862
train,4003
train,1218
train,3044
train,4216
train,1769
train,2032
train,1595
train,3054
train,792
train,2162
train,2300
train,1567
train,1629
train,8
train,1311
train,3024
train,4224
train,3816
train,3039
train,3450
train,4171
train,1107
train,1546
train,1598
train,1063
train,3268
train,1468
train,350
train,3733
train,2313
train,2788
train,3476
train,4465
train,89
train,3428
train,2465
train,967
train,3892
train,163
train,2954
train,938
train,1588
train,3938
train,4124
train,4180
train,559
train,3229
train,3882
train,2038
train,742
train,4426
train,4148
train,2705
train,393
train,4132
train,1469
train,2869
train,1827
train,2829
train,2130
train,1377
train,3489
train,3631
train,746
train,238
train,682
train,3729
train,2174
train,1168
train,4235
train,3887
train,1347
train,1646
train,3972
train,1486
train,3214
train,1430
train,4204
train,1538
train,3088
train,1580
train,3400
train,1641
train,2711
train,2689
train,1398
train,2806
train,3322
train,2639
train,2057
train,428
train,706
train,3648
train,2637
train,4081
train,2093
train,2546
train,1029
train,2607
train,1367
train,4172
train,2297
train,4179
train,3282
train,2272
train,2158
train,2993
train,3974
train,2484
train,3924
train,3385
train,1200
train,4206
train,3836
train,2634
train,1403
train,3511
train,4114
train,2452
train,1876
train,923
train,673
train,3208
train,2305
train,3837
train,1853
train,3640
train,4052
train,230
train,640
train,1087
train,2142
train,2072
train,570
train,1699
train,1341
train,4359
train,563
train,3637
train,2624
train,3755
train,3265
train,3357
train,1890
train,3740
train,2986
train,2532
train,2341
train,1274
train,214
train,1739
train,2933
train,3584
train,1491
train,4445
train,421
train,1531
train,1722
train,2763
train,889
train,1415
train,4069
train,470
train,3827
train,2204
train,863
train,4392
train,4384
train,734
train,3881
train,1373
train,2976
train,3165
train,2487
train,254
train,4491
train,1328
train,127
train,583
train,3028
train,129
train,809
train,130
train,1338
train,1199
train,3518
train,4475
train,2210
train,225
train,4328
train,1982
train,1475
train,65
train,3660
train,4109
train,947
train,4005
train,4226
train,461
train,4088
train,3301
train,3935
train,420
train,1312
train,1849
train,3765
train,2686
train,2950
train,3795
train,3556
train,2036
train,1395
train,1012
train,4231
train,4000
train,2209
train,761
train,1724
train,339
train,1036
train,3488
train,2560
train,3643
train,446
train,2491
train,1586
train,2481
train,4472
train,728
train,3251
train,3033
train,185
train,1075
train,634
train,109
train,2461
train,2078
train,3940
train,2809
train,3420
train,2119
train,12
train,2282
train,3651
train,1127
train,1350
train,798
train,2493
train,178
train,735
train,1385
train,1249
train,1860
train,2069
train,375
train,3808
train,2329
train,3567
train,4086
train,562
train,3351
train,4361
train,1733
train,3602
train,2778
train,1530
train,3123
train,3405
train,3715
train,2860
train,3710
train,3617
train,4230
train,3037
train,643
train,25
train,3034
train,3189
train,3097
train,1692
train,996
train,2499
train,2525
train,4139
train,1501
train,2367
train,1453
train,31
train,1590
train,2568
train,1052
train,462
train,2836
train,622
train,3011
train,3543
train,4405
train,3263
train,832
train,3557
train,1522
train,2853
train,3757
train,289
train,326
train,1607
train,1660
train,1921
train,1908
train,3764
train,3762
train,4421
train,400
train,75
train,1098
train,314
train,2849
train,3589
train,3272
train,4443
train,410
train,1302
train,1709
train,890
train,1874
train,2462
train,717
train,709
train,1833
train,1516
train,2633
train,1525
train,1807
train,399
train,3877
train,911
train,3491
train,3058
train,854
train,2289
train,3014
train,1077
train,3486
train,1716
train,688
train,2222
train,1080
train,1319
train,4336
train,80
train,3806
train,615
train,4233
train,2147
train,2647
train,3853
train,3003
train,3761
train,2569
train,119
train,3078
train,3126
train,827
train,2608
train,548
train,3309
train,320
train,3545
train,1962
train,2295
train,2497
train,966
train,1561
train,1591
train,3745
train,3464
train,337
train,669
train,1490
train,1021
train,4059
train,3278
train,3599
train,52
train,2941
train,3925
train,2923
train,3216
train,1088
train,3724
train,1656
train,771
train,2595
train,1847
train,719
train,4393
train,754
train,174
train,195
train,1039
train,2943
train,342
train,1263
train,3561
train,3623
train,1451
train,2668
train,3347
train,104
train,1055
train,1423
train,2320
train,3372
train,3179
train,4221
train,2888
train,32
train,3124
train,3953
train,3728
train,2296
train,737
train,88
train,648
train,934
train,3819
train,3546
train,2055
train,4343
train,4420
train,656
train,251
train,3060
train,1196
train,4330
train,4065
train,1941
train,1452
train,1237
train,2371
train,935
train,3604
train,3756
train,2858
train,1160
train,3298
train,1330
train,555
train,4113
train,3918
train,432
train,3433
train,2415
train,1227
train,2564
train,1152
train,1505
train,3802
train,919
train,2983
train,637
train,2268
train,2584
train,1062
train,2186
train,1956
train,2266
train,2274
train,441
train,1811
train,3522
train,2498
train,1694
train,1317
train,3901
train,1747
train,2713
train,2224
train,3883
train,1593
train,1129
train,526
train,554
train,3331
train,2970
train,2632
train,3245
train,2249
train,2718
train,3367
train,3858
train,2316
train,3865
train,1479
train,3423
train,1503
train,1835
train,4376
train,616
train,3223
train,747
train,4201
train,4158
train,2559
train,4091
train,4240
train,4302
train,1569
train,1485
train,2804
train,3915
train,4271
train,3131
train,1276
train,2087
train,1472
train,2514
train,2674
train,1913
train,3478
train,1278
train,1470
train,1294
train,2740
train,2135
train,3122
train,2160
train,3198
train,2900
train,1372
train,895
train,1229
train,364
train,2533
train,3524
train,858
train,1918
train,155
train,3592
train,4184
train,530
train,3739
train,3246
train,210
train,464
train,3782
train,1852
train,1910
train,2345
train,3311
train,937
train,1439
train,3432
train,1336
train,2627
train,370
train,202
train,3633
train,2938
train,3202
train,1020
train,3616
train,227
train,1279
train,2643
train,2743
train,3094
train,4017
train,1165
train,2967
train,1161
train,3508
train,1290
train,1246
train,2921
train,839
train,1131
train,3684
train,4400
train,1830
train,4301
train,482
train,2387
train,3718
train,584
train,503
train,3147
train,2392
train,3971
train,311
train,2006
train,2495
train,1877
train,2360
train,1459
train,2358
train,4294
train,687
train,882
train,1340
train,4039
train,4207
train,3574
train,1985
train,2528
train,627
train,3496
train,2480
train,2375
train,1548
train,2168
train,4281
train,912
train,235
train,4218
train,1555
train,1900
train,1198
train,3823
train,4254
train,4464
train,1875
train,852
train,1193
train,2463
train,194
train,2597
train,4288
train,1170
train,467
train,3636
train,3747
train,149
train,2631
train,1186
train,2796
train,2238
train,1314
train,3577
train,456
train,3490
train,1241
train,2085
train,2301
train,668
train,1476
train,147
train,793
train,1067
train,575
train,1466
train,3775
train,2338
train,2440
train,226
train,142
train,1244
train,833
train,1378
train,4007
train,1359
train,91
train,1223
train,629
train,2944
train,1454
train,2892
train,1096
train,2550
train,2602
train,2140
train,2671
train,2369
train,1132
train,1933
train,1975
train,404
train,3748
train,601
train,2563
train,1097
train,4234
train,2833
train,2585
train,208
train,1189
train,2782
train,789
train,278
train,1462
train,2443
train,491
train,114
train,3662
train,2613
train,1657
train,2399
train,4043
train,1712
train,371
train,1582
train,3358
train,976
train,3061
train,4398
train,3681
train,2617
train,3109
train,34
train,2683
train,2905
train,502
train,2422
train,641
train,2109
train,512
train,4151
train,4456
train,2259
train,139
train,2767
train,3431
train,965
train,257
train,1717
train,1353
train,1450
train,582
train,417
train,236
train,387
train,1497
train,4028
train,3896
train,726
train,3666
train,773
train,2694
train,117
train,1401
train,2845
train,3955
train,2494
train,2396
train,618
train,1812
train,3036
train,4307
train,2182
train,812
train,3175
train,1901
train,4249
train,2594
train,294
train,1626
train,2675
train,4211
train,1441
train,164
train,4278
train,4055
train,4413
train,2388
train,1743
train,405
train,1362
train,2228
train,2609
train,2423
train,598
train,2852
train,506
train,1281
train,1230
train,1621
train,1643
train,2687
train,218
train,3013
train,1648
train,97
train,2483
train,198
train,3872
train,1124
train,995
train,681
train,180
train,1297
train,804
train,2733
train,3049
train,1761
train,3948
train,477
train,1759
train,3316
train,4248
train,3275
train,2107
train,4186
train,2772
train,2432
train,1640
train,2710
train,3916
train,1741
train,3018
train,1706
train,2102
train,547
train,2260
train,787
train,1834
train,3873
train,1532
train,3310
train,958
train,2359
train,151
train,2086
train,1391
train,1158
train,4349
train,3195
train,4182
train,77
train,3910
train,17
train,1034
train,3907
train,4424
train,4439
train,191
train,3238
train,3813
train,521
train,3964
train,1844
train,408
train,3722
train,4284
train,3387
train,2139
train,533
train,3773
train,1758
train,2088
train,667
train,4408
train,1804
train,2822
train,3981
train,3555
train,2283
train,2489
train,614
train,578
train,951
train,1764
train,1806
train,271
train,3588
train,1173
train,4193
train,3107
train,1247
train,567
train,2752
train,199
train,3403
train,2537
train,2916
train,3164
train,2170
train,2830
train,1583
train,1899
train,2383
train,636
train,473
train,708
train,2591
train,845
train,508
train,323
train,1914
train,92
train,113
train,1327
train,993
train,3642
train,4123
train,4222
train,1954
train,1799
train,2156
train,1358
train,819
train,2571
train,686
train,4391
train,1751
train,2490
train,2468
train,3610
train,1817
train,1609
train,4219
train,4195
train,1386
train,2521
train,4265
train,3797
train,4300
train,1003
train,361
train,2195
train,4387
train,2783
train,4002
train,2073
train,3184
train,2354
train,310
train,1291
train,58
train,699
train,2380
train,3759
train,2488
train,3627
train,3446
train,424
train,3573
train,2819
train,885
train,1637
train,445
train,2960
train,2475
train,2558
train,3960
train,1990
train,1707
train,3954
train,253
train,4353
train,1411
train,3203
train,287
train,2818
train,2868
train,2317
train,3958
train,378
train,3926
train,111
train,4342
train,1254
train,3384
train,1500
train,4089
train,1271
train,2304
train,650
train,1006
train,1443
train,1848
train,1000
train,57
train,604
train,1977
train,4135
train,1053
train,535
train,3664
train,1105
train,546
train,4334
train,769
train,448
train,1147
train,103
train,1614
train,2434
train,2956
train,156
train,13
train,3174
train,2925
train,4083
train,4407
train,4106
train,3838
train,275
train,810
train,2957
train,586
train,3534
train,4411
train,2526
train,2081
train,217
train,3614
train,261
train,2136
train,183
train,4187
train,1678
train,3456
train,1788
train,182
train,3371
train,2366
train,961
train,1438
train,3418
train,3065
train,189
train,3750
train,3412
train,992
train,4454
train,561
train,1154
train,224
train,866
train,165
train,581
train,1499
train,3366
train,1627
train,4241
train,4146
train,3984
train,41
train,1361
train,619
train,2476
train,4489
train,1243
train,1947
train,4287
train,3435
train,1599
train,3645
train,2044
train,3970
train,3080
train,453
train,298
train,4112
train,82
train,977
train,3714
train,2100
train,522
train,4097
train,3749
train,203
train,1041
train,3159
train,100
train,4373
train,1932
train,1820
train,3787
train,1405
train,2395
train,1612
train,3575
train,757
train,2123
train,2650
train,3410
train,4010
train,2765
train,492
train,1673
train,2027
train,4198
train,1225
train,3498
train,3996
train,2306
train,1823
train,3580
train,4008
train,2893
train,517
train,273
train,518
train,1502
train,3834
train,71
train,3335
train,1986
train,1264
train,476
train,4107
train,4031
train,4174
train,4040
train,662
train,3409
train,1857
train,474
train,3307
train,2077
train,4023
train,1203
train,3717
train,3839
train,791
train,2659
train,2045
train,2269
train,2251
train,484
train,358
train,2219
train,3914
train,2385
train,1980
train,2667
train,2312
train,3460
train,30
train,744
train,4076
train,3452
train,1445
train,3276
train,2657
train,451
train,4309
train,2706
train,1816
train,4480
train,936
train,1950
train,3776
train,1695
train,2555
train,1299
train,2717
train,433
train,2208
train,680
train,2724
train,1013
train,3380
train,3471
train,2194
train,1355
train,626
train,3468
train,830
train,1748
train,152
train,331
train,3117
train,4159
train,3663
train,1366
train,1837
train,6
train,1596
train,2745
train,1885
train,4476
train,3332
train,3541
train,2187
train,2024
train,1180
train,633
train,1082
train,617
train,1181
train,1655
train,2047
train,188
train,2698
train,1842
train,321
train,2129
train,1573
train,2847
train,2773
train,603
train,1471
train,3101
train,531
train,1674
train,1720
train,2308
train,2382
train,4357
train,1120
train,2401
train,2704
train,1365
train,157
train,564
train,2590
train,344
train,3441
train,3233
train,1176
train,3624
train,959
train,73
train,3204
train,1032
train,982
train,3682
train,3226
train,817
train,932
train,3818
train,3641
train,3057
train,1559
train,2539
train,4242
train,4289
train,2152
train,4149
train,4015
train,45
train,2678
train,850
train,3639
train,2458
train,3416
train,721
train,1814
train,2473
train,3318
train,3182
train,3408
train,1444
train,3139
train,1798
train,3083
train,2791
train,2287
train,171
train,4038
train,1059
train,1859
train,693
train,2644
train,2865
train,2548
train,1966
train,242
train,471
train,2897
train,3393
train,2965
train,4269
train,1334
train,2265
train,784
train,300
train,2553
train,2800
train,3936
train,1714
train,939
train,2264
train,733
train,315
train,519
train,1791
train,949
train,2977
train,355
train,3987
train,1388
train,674
train,2506
train,4046
train,3934
train,3900
train,1893
train,574
train,2084
train,4415
train,1504
train,4352
train,249
train,2813
train,878
train,4044
train,1556
train,2331
train,3716
train,2946
train,2676
train,2094
train,799
train,2851
train,4014
train,4471
train,772
train,1331
train,3993
train,991
train,2875
train,1737
train,1335
train,3763
train,1426
train,1428
train,2903
train,1688
train,823
train,247
train,4011
train,3103
train,3801
train,500
train,394
train,2884
train,2281
train,3615
train,2612
train,1684
train,3841
train,3817
train,3348
train,1106
train,3215
train,4175
train,3292
train,917
train,2245
train,1766
train,975
train,1510
train,3188
train,175
train,2549
train,1483
train,4105
train,3259
train,256
train,1880
train,2798
train,4163
train,1364
train,2430
train,1568
train,1164
train,2997
train,2031
train,2863
train,4082
train,497
train,3001
train,3605
train,621
train,2808
train,1419
train,1846
train,1535
train,1850
train,4041
train,4125
train,1752
train,3231
train,2376
train,299
train,2951
train,1927
train,3306
train,84
train,1092
train,1017
train,1284
train,2066
train,534
train,1014
train,1746
train,1256
train,3790
train,568
train,606
train,1843
train,1033
train,4161
train,2141
train,2662
train,3362
train,904
train,837
train,1701
train,748
train,1342
train,1773
train,3211
train,1142
train,1685
train,2988
train,216
train,221
train,1090
train,1323
train,3115
train,2477
train,2246
train,1209
train,1091
train,2472
train,1728
train,1936
train,2149
train,463
train,625
train,1572
train,3040
train,1592
train,2889
train,3005
train,4319
train,1418
train,1304
train,4460
train,3820
train,4469
train,23
train,3237
train,694
train,2666
train,124
train,205
train,4006
train,2439
train,843
train,2848
train,284
train,3691
train,1964
train,2670
train,263
train,1228
train,4066
train,3708
train,2438
train,3201
train,2157
train,2846
train,1754
train,2738
train,325
train,2138
train,1557
train,2693
train,1925
train,980
train,1710
train,444
train,3273
train,3166
train,3096
train,3579
train,3933
train,43
train,1488
train,1949
train,779
train,597
train,1942
train,3048
train,4416
train,1658
train,1024
train,2068
train,2215
train,3861
train,1202
train,1597
train,3062
train,2348
train,1102
train,1902
train,4333
train,1967
train,3597
train,327
train,2981
train,56
train,2101
train,743
train,2835
train,2527
train,1602
train,3185
train,107
train,1683
train,3134
train,1137
train,2127
train,2029
train,3833
train,2802
train,2173
train,1171
train,1506
train,1421
train,1945
train,2785
train,2330
train,2303
train,1257
train,3780
train,2197
train,1815
train,1240
train,403
train,1821
train,979
train,1145
train,2455
train,752
train,1392
train,2372
train,3192
train,3269
train,2143
train,532
train,3411
train,3118
train,1339
train,867
train,1253
train,2398
train,2344
train,2000
train,2347
train,3968
train,4260
train,3424
train,2503
train,4021
train,3726
train,3962
train,954
train,4437
train,4286
train,2913
train,1298
train,1824
train,4199
train,2355
train,3470
train,2746
train,3012
train,3744
train,2656
train,1750
train,3429
train,1397
train,1585
train,762
train,4311
train,425
train,3758
train,847
train,3148
train,3178
train,3826
train,701
train,3967
train,1166
train,2041
train,2413
train,2821
train,485
train,3404
train,3902
train,960
train,2805
train,1963
train,3928
train,3707
train,4117
train,2256
train,1938
train,3864
train,994
train,835
train,2062
train,2690
train,788
train,4435
train,2747
train,3913
train,1498
train,1995
train,215
train,3302
train,345
train,1412
train,2972
train,2034
train,3706
train,3438
train,351
train,4273
train,3721
train,1681
train,4303
train,3908
train,880
train,1248
train,3680
train,4121
train,3254
train,2236
train,2979
train,537
train,4257
train,259
train,2926
train,3361
train,545
train,4116
train,3975
train,46
train,1797
train,3295
train,4355
train,51
train,2214
train,2183
train,2517
train,4270
train,4262
train,998
train,1267
train,1250
train,2751
train,1946
train,4282
train,572
train,795
train,3106
train,1156
train,3374
train,796
train,1581
train,3619
train,3885
train,4369
train,2871
train,1371
train,3352
train,246
train,3927
train,2466
train,3601
train,3180
train,3988
train,4181
train,2531
train,1434
train,2701
train,2570
train,85
train,496
train,1536
train,716
train,3898
train,4337
train,525
train,2242
train,999
train,3297
train,2060
train,3947
train,3566
train,2952
train,2999
train,1242
train,1771
train,3162
train,1101
train,4417
train,4255
train,2500
train,1288
train,1025
train,1679
train,2562
train,2074
train,655
train,552
train,3086
train,2513
train,2054
train,4243
train,826
train,1064
train,4203
train,4101
train,4339
train,3125
train,3163
train,3427
train,3235
train,3462
train,2247
train,1058
train,3977
train,1113
train,1427
train,395
train,2677
train,2016
train,2551
train,501
train,3158
train,983
train,2877
train,4323
train,657
train,1711
train,3978
train,21
train,4280
train,3851
train,2428
train,2234
train,192
train,2749
train,7
train,4404
train,3365
train,3277
train,1431
train,2812
train,3501
train,4092
train,2017
train,3355
train,1409
train,459
train,3481
train,4188
train,2218
train,4133
train,4196
train,4194
train,756
train,4047
train,1436
train,1456
train,1895
train,1978
train,4347
train,1496
train,1125
train,3047
train,1693
train,1477
train,2974
train,99
train,1016
train,3279
train,1019
train,4388
train,2742
train,3458
train,4110
train,2089
train,2378
train,2572
train,47
train,1564
train,483
train,3537
train,2691
train,3249
train,4155
train,1562
train,4382
train,2582
train,1547
train,800
train,1407
train,1042
train,458
train,1651
train,2240
train,3904
train,2188
train,1293
train,3172
train,170
train,2529
train,1463
train,3982
train,4060
train,760
train,3287
train,416
train,953
train,739
train,449
train,1603
train,902
train,4341
train,988
train,4446
train,1873
train,1321
train,2128
train,365
train,3220
train,2391
train,4215
train,3119
train,268
train,4436
train,595
train,3771
train,2405
train,2172
train,3271
train,3156
train,2854
train,2450
train,1208
train,1400
train,3312
train,1770
train,2930
train,2178
train,824
train,1996
train,1296
train,3674
train,4118
train,1738
train,356
train,3008
train,544
train,1894
train,3781
train,4325
train,2105
train,4497
train,610
train,1390
train,3625
train,3376
train,1653
train,1922
train,1518
train,62
train,4299
train,2033
train,427
train,1050
train,312
train,3531
train,3725
train,319
train,1832
train,4427
train,3772
train,539
train,2250
train,2652
train,372
train,430
train,3388
train,3671
train,1749
train,4338
train,2365
train,4268
train,4385
train,2998
train,1356
train,887
train,4120
train,2922
train,2255
train,4079
train,2873
train,1333
train,222
train,1809
train,632
train,4104
train,2614
train,1076
train,2654
train,2115
train,4033
train,1116
train,2444
train,2083
train,515
train,1262
train,556
train,4329
train,1396
train,2769
train,2542
train,1111
train,3698
train,3377
train,2770
train,3730
train,429
train,749
train,1979
train,1587
train,1923
train,4386
train,3525
train,2420
train,921
train,4468
train,18
train,906
train,2931
train,2540
train,913
train,1948
train,3731
train,318
train,3586
train,2471
train,3941
train,2429
train,328
train,2660
train,3551
train,3843
train,3701
train,2640
train,3320
train,778
train,2867
train,3199
train,1702
train,2421
train,1633
train,3063
train,76
train,360
train,1666
train,4129
train,1718
train,2161
train,2680
train,4078
train,4022
train,3956
train,262
train,2464
train,3880
train,4370
train,2653
train,3098
train,2409
train,2507
train,2567
train,2351
train,4276
train,1756
train,1305
train,2989
train,3850
train,2522
train,2616
train,3473
train,1919
train,1802
train,1212
train,377
train,1188
train,4244
train,106
train,220
train,2133
train,3713
train,4108
train,1534
train,594
train,2373
train,3581
train,2362
train,3999
train,4183
train,460
train,270
train,4283
train,1700
train,4045
train,1669
train,1652
train,469
train,3227
train,434
train,1594
train,3200
train,4410
train,1383
train,3788
train,2343
train,1825
train,3021
train,1540
train,2478
train,313
train,3445
train,3687
train,2663
train,3323
train,248
train,2620
train,786
train,3155
train,383
train,877
train,3591
train,3661
train,628
train,4237
train,2318
train,3104
train,4169
train,1828
train,3789
train,2364
train,1301
train,3538
train,1976
train,2456
train,1784
train,2501
train,177
train,3258
train,3963
train,3289
train,989
train,813
train,334
train,3944
train,2636
train,2886
train,3921
train,3536
train,2230
train,2309
train,398
train,3510
train,3328
train,940
train,3521
train,4422
train,579
train,4317
train,53
train,1413
train,2328
train,2577
train,2319
train,397
train,3006
train,382
train,2565
train,63
train,4093
train,4004
train,269
train,3949
train,1344
train,1856
train,2384
train,848
train,1149
train,2716
train,1172
train,909
train,1455
train,2263
train,3649
train,4485
train,557
train,3417
train,4419
train,1997
train,1169
train,2909
train,509
train,2457
train,4267
train,3609
train,4414
train,1135
train,1325
train,2042
train,3679
train,3738
train,3821
train,1306
train,1565
train,2134
train,2928
train,3430
train,329
train,3173
train,844
train,2887
train,1794
train,1523
train,443
train,964
train,3084
train,1482
train,3031
train,24
train,391
train,4137
train,2771
train,4251
train,2715
train,2630
train,828
train,780
train,3240
train,3045
train,801
train,2795
train,4024
train,359
train,4488
train,173
train,132
train,3120
train,2824
train,0
train,159
train,126
train,2692
train,1577
train,2030
train,1845
train,2934
train,2901
train,3091
train,2673
train,3702
train,3830
train,3325
train,2311
train,2011
train,2302
train,481
train,1197
train,704
train,2766
train,2811
train,1619
train,3360
train,2043
train,1654
train,181
train,4332
train,1190
train,1971
train,2621
train,3099
train,2814
train,671
train,3397
train,2898
train,3041
train,2828
train,856
train,4145
train,2593
train,1343
train,4428
train,3004
train,1663
train,1083
train,4173
train,1670
train,1625
train,3504
train,4473
train,4128
train,2519
train,2622
train,2235
train,3221
train,861
train,2049
train,309
train,60
train,3675
train,1987
train,4463
train,3225
train,2991
train,3264
train,455
train,1509
train,821
train,2793
train,3132
train,3720
train,3678
train,1231
train,908
train,4127
train,3919
train,886
train,340
train,2899
train,4490
train,638
train,3539
train,3378
train,946
train,2658
train,736
train,3856
train,3741
train,4096
train,2816
train,2485
train,1073
train,3421
train,3283
train,1839
train,245
train,1984
train,2552
train,3242
train,2397
train,4374
train,2229
train,4185
train,3712
train,1437
train,3250
train,14
train,4304
train,1723
train,1952
train,281
train,290
train,2797
train,2996
train,2363
train,1046
train,3570
train,2735
train,1686
train,4279
train,2223
train,3598
train,2820
train,1624
train,1167
train,3985
train,2844
train,802
train,1610
train,3154
train,4365
train,2146
train,1128
train,3812
train,986
train,3979
train,291
train,3439
train,3465
train,3153
train,3849
train,2915
train,962
train,1015
train,2932
train,2273
train,2298
train,15
train,4057
train,169
train,1071
train,905
train,1668
train,3520
train,4142
train,3859
train,2244
train,1030
train,853
train,141
train,4308
train,591
train,239
train,1819
train,3612
train,1023
train,4340
train,1447
train,1929
train,2803
train,1781
train,1408
train,4025
train,696
train,4099
train,4261
train,2963
train,3693
train,1517
train,855
train,4364
train,3296
train,4258
train,3494
train,2025
train,4292
train,514
train,2619
train,288
train,1803
train,2787
train,2454
train,4482
train,283
train,3070
train,3324
train,1855
train,3067
train,1650
train,2759
train,623
train,1854
train,2781
train,955
train,3568
train,1153
train,2618
train,1155
train,710
train,4394
train,2837
train,1370
train,703
train,3786
train,4499
train,402
train,1736
train,1245
train,3884
train,1051
train,1379
train,3157
train,1130
train,1563
train,4466
train,4056
train,166
train,781
train,3457
train,884
train,3399
train,1677
train,2544
train,1375
train,234
train,4119
train,4131
train,2061
train,2834
train,305
train,1907
train,1178
train,2003
train,3482
train,4223
train,95
train,1897
train,2554
train,3994
train,2557
train,3796
train,2980
train,3425
train,3628
train,4477
train,1991
train,1056
train,277
train,1957
train,4049
train,963
train,439
train,3142
train,3894
train,2815
train,4154
train,4147
train,683
train,2293
train,2165
train,1628
train,3517
train,480
train,3007
train,1104
train,4381
train,602
train,2433
train,2058
train,4256
train,768
train,1460
train,4019
train,3552
train,3742
train,1881
train,3792
train,2211
train,2615
train,4498
train,3760
train,2891
train,2131
train,285
train,4229
train,3345
train,4285
train,1644
train,3402
train,4467
train,4368
train,2708
train,764
train,452
train,2431
train,2124
train,135
train,3500
train,2070
train,2353
train,528
train,3791
train,3075
train,896
train,869
train,3638
train,2825
